"","ID_NUMBER","Start","End","Species","Length","Weight","Fultons","Pass","Attempt","Total_Attempts","Release_Group","USGS_Flow","Correlated_Flow","Temperature","X","X.1"
"309",501,37,43,1,216,200,1.98458e-05,0,1,1,15,47,NA,NA,NA,NA
"310",501,43,77,1,216,200,1.98458e-05,0,0,1,15,25,NA,NA,NA,NA
"311",502,37,39,1,200,150,1.875e-05,0,1,1,15,68,NA,NA,NA,NA
"312",502,39,77,1,200,150,1.875e-05,0,0,1,15,25,NA,NA,NA,NA
"313",503,37,77,1,212,200,2.09905e-05,0,0,0,15,25,NA,NA,NA,NA
"314",504,37,77,1,211,200,2.12903e-05,0,0,0,15,25,NA,NA,NA,NA
"315",505,37,77,1,201,150,1.84715e-05,0,0,0,15,25,NA,NA,NA,NA
"316",506,37,77,1,206,150,1.71589e-05,0,0,0,15,25,NA,NA,NA,NA
"317",507,37,77,1,220,250,2.34786e-05,0,0,0,15,25,NA,NA,NA,NA
"318",508,37,77,1,217,100,9.78635e-06,0,0,0,15,25,NA,NA,NA,NA
"319",509,37,77,1,221,200,1.85291e-05,0,0,0,15,25,NA,NA,NA,NA
"320",510,37,77,1,218,200,1.93046e-05,0,0,0,15,25,NA,NA,NA,NA
"321",511,37,77,1,210,150,1.6197e-05,0,0,0,15,25,NA,NA,NA,NA
"322",512,37,77,1,235,300,2.31163e-05,0,0,0,15,25,NA,NA,NA,NA
"323",513,37,42,1,216,200,1.98458e-05,0,1,1,15,52,NA,NA,NA,NA
"324",513,42,77,1,216,200,1.98458e-05,0,0,1,15,25,NA,NA,NA,NA
"325",514,37,77,1,210,200,2.15959e-05,0,0,0,15,25,NA,NA,NA,NA
"326",515,37,77,1,212,200,2.09905e-05,0,0,0,15,25,NA,NA,NA,NA
"327",516,30,77,1,202,175,2.12317e-05,0,0,0,13,25,NA,NA,NA,NA
"328",517,30,77,1,207,150,1.69114e-05,0,0,0,13,25,NA,NA,NA,NA
"329",518,7,77,1,208,150,1.66687e-05,0,0,0,4,25,NA,NA,NA,NA
"330",519,8,77,1,225,175,1.53635e-05,0,0,0,5,25,NA,NA,NA,NA
"331",520,8,10,0,228,200,1.68743e-05,0,0,0,5,38,NA,NA,NA,NA
"332",521,9,18,1,230,100,8.21895e-06,0,1,1,6,188,NA,NA,NA,NA
"333",521,18,25,1,230,100,8.21895e-06,0,1,2,6,86,NA,NA,NA,NA
"334",521,25,32,1,230,100,8.21895e-06,0,1,3,6,106,NA,NA,NA,NA
"335",521,32,77,1,230,100,8.21895e-06,0,0,3,6,25,NA,NA,NA,NA
